lead_id,source,course_interest,email_opened,clicked_ad,income_level1,education_level,location_tier,days_to_followup,Summaryofconversation,converted,lead_score
L0965,Website,MBA,1,0,Low,Postgraduate,3,6,Very interested,0,0.0
L0966,Google Ads,Data Science,1,0,Low,Postgraduate,1,10,Mildly interested,0,0.0
L0967,Facebook,Web Dev,0,1,Medium,Graduate,2,11,Very interested,0,0.0
L0968,Instagram,Data Science,1,0,High,Undergraduate,1,9,Very interested,0,0.0
L0969,Referral,Web Dev,0,0,Low,Undergraduate,2,13,Very interested,0,0.0
L0970,Instagram,Web Dev,1,0,Medium,Undergraduate,2,9,Not interested,0,0.0
L0971,Referral,Data Science,1,0,Medium,Undergraduate,1,7,Just exploring,0,0.0
L0972,Instagram,Cyber Security,0,1,Medium,Undergraduate,2,9,Very interested,0,0.0
L0973,Instagram,Web Dev,0,1,High,Undergraduate,2,13,Just exploring,0,0.0
L0974,Instagram,Data Science,0,0,Low,Undergraduate,2,10,Mildly interested,0,0.0
L0975,Referral,Web Dev,1,1,Low,Postgraduate,2,3,Not interested,0,12.0
L0976,Referral,AI,1,1,High,Graduate,1,3,Mildly interested,1,79.0
L0977,Instagram,Cyber Security,0,0,Medium,Postgraduate,2,1,Mildly interested,0,0.0
L0978,Google Ads,MBA,1,1,Medium,Graduate,2,5,Very interested,1,68.0
L0979,Website,Web Dev,1,0,Medium,Undergraduate,2,4,Mildly interested,0,0.5
L0980,Website,AI,0,0,Medium,Graduate,1,2,Not interested,0,0.0
L0981,Website,MBA,0,0,High,Undergraduate,2,9,Mildly interested,0,0.0
L0982,Referral,MBA,1,0,High,Graduate,3,3,Very interested,0,2.0
L0983,Referral,Web Dev,1,0,Medium,Undergraduate,1,8,Very interested,0,0.0
L0984,Google Ads,Data Science,1,1,Low,Postgraduate,2,6,Just exploring,0,0.0
L0985,Website,Web Dev,0,0,High,Undergraduate,1,14,Mildly interested,0,0.0
L0986,Website,AI,0,0,Low,Undergraduate,2,13,Mildly interested,0,0.0
L0987,Instagram,MBA,1,0,Low,Postgraduate,1,5,Not interested,0,0.5
L0988,Referral,Web Dev,0,1,High,Undergraduate,2,1,Very interested,0,0.5
L0989,Website,Data Science,0,1,Low,Graduate,2,4,Mildly interested,0,0.5
L0990,Google Ads,Web Dev,0,1,Low,Graduate,2,3,Not interested,0,0.5
L0991,Google Ads,Cyber Security,1,1,Low,Postgraduate,2,1,Mildly interested,0,11.0
L0992,Website,Data Science,1,1,High,Postgraduate,2,12,Very interested,0,0.5
L0993,Referral,AI,1,0,Medium,Postgraduate,2,5,Mildly interested,0,0.0
L0994,Google Ads,MBA,1,1,Medium,Undergraduate,1,6,Just exploring,0,11.0
L0995,Instagram,Web Dev,0,1,Low,Postgraduate,1,2,Very interested,0,0.5
L0996,Google Ads,Data Science,1,1,Medium,Graduate,3,14,Not interested,0,0.0
L0997,Facebook,Cyber Security,0,1,Medium,Graduate,1,3,Just exploring,0,0.5
L0998,Facebook,Data Science,1,0,Medium,Undergraduate,2,11,Very interested,0,0.0
L0999,Referral,Cyber Security,1,0,Medium,Graduate,3,14,Just exploring,0,0.0
L1000,Website,AI,1,0,Low,Postgraduate,1,6,Mildly interested,0,0.5
